text_clean,label,pred,word_count,unique_ratio,lexical_entropy,sentiment
really overwatch rn game sea sea sea sea sea sea sea sea sea sea sea sea sea sea sea sea sea sea sea see e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e e,2,0,163,0.04294478527607362,0.7828175292985888,-0.1
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
really think year half life play anything literally moment got home school went bed year half hell,1,0,17,0.8823529411764706,3.852168723603281,-0.04444444444444443
lot good content stream today fallguysgame officially released beta played last weekend love playoverwatch also launching summer game festival today course depends whether strength withstands storm,1,2,26,0.9615384615384616,4.623516641218015,0.19999999999999998
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
initial unsuccessful attempt pre order xbox series x yesterday situation made worse fact able scale pre order ebay comicbook com gaming news xb,0,1,23,0.9130434782608695,4.349648912578752,0.033333333333333326
p able boast graphical characteristic close xbox series x navi benchmark notebbycheck net news notebycheck net p,2,1,17,0.8823529411764706,3.852168723603281,0.10833333333333334
damn microsoft giving come showcasing new xbox series x sony yet taken look theverge com,2,1,15,1.0,3.906890595608518,0.13636363636363635
wondering finally want paypal anymore look u b tax xboxes via country lmaoo usd click,0,2,15,1.0,3.906890595608518,0.0
playstation event happening already wondering title boy picking xbox series x p go quite much add xbox worst human,2,0,19,0.9473684210526315,4.142664355548848,-0.26666666666666666
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
nba k myteam nba k myteam nba k theathletic com twobrosgaming make shawn marion better nba k respect either,0,1,19,0.631578947368421,3.300559092390953,0.5
nba k k going greatest k time simply affiliation park game give community want rn yall top ball game money like ea sooner later everyone fall apart,2,0,27,0.8888888888888888,4.504706483564821,0.11666666666666668
n k k longer going greatest k ever simply membership park easy giving community want yall top ball game money sooner later yall come cool,2,0,25,0.88,4.373660689688185,0.26904761904761904
sorry spamming ever anyone follows text want go play tf gta dota r even rust something else feel free add full steam freaking lazy post old link rn tweet useless yep,1,0,31,1.0,4.954196310386877,-0.06666666666666667
today mark great year since finally joined madhouse force level com regularly spending work time h k og dota vancouver titan nyxl nysl andbox also share th biggest takeaway quake greatest computer game time,0,1,34,0.9705882352941176,5.028639311838575,0.27999999999999997
dota battlepass released valve confirm ti need postponed end year played valve hq sweden u serious issue covid two country decide whether delay necessary,1,0,24,0.9583333333333334,4.501629167387822,-0.16666666666666666
dota battlepass released valve confirms ti rescheduled end year play valve hq sweden u serious problem covid two country determine whether delay needed,1,0,23,0.9565217391304348,4.436605434317882,-0.3333333333333333
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
let make feel inadequate wanting spend money p community falling apart every pandemic barely keeping folk going thing trying get worse invest enjoying got left,2,0,25,1.0,4.643856189774724,0.03749999999999999
sat map every time tried check kept reloading map finally disappeared best site simply button p pixel said soon,1,2,19,0.9473684210526315,4.142664355548848,0.3333333333333333
xbox definitely p fuck xbox fuck u microsoft fix ur shit console server pay per month able play maybe week continuously fuck damn console subscription per month many damn problem,2,0,30,0.7666666666666667,4.415061012203069,-0.06666666666666667
league fuction league people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people people,2,1,47,0.06382978723404255,0.4010784001874016,0.0
anyone managed successfully pre order number p never got went gym came back killed bloody sold,2,0,16,1.0,4.0,-0.0625
italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy italy,2,1,99,0.010101010101010102,-0.0,0.0
deannamb p v p like rk v rk even know still life anymore see tmblr co w zx wuqyx vg ce,1,0,21,0.8571428571428571,4.106603137064474,0.0
said going get five damned damned damned damned damned damned damned damned damned good good good new spider man look good maple leaf trailer looked terrific everything screen,1,2,28,0.6071428571428571,3.502736171594004,0.48939393939393927
dont mind controller player cry like u shouldnt st pc unk u calling u dont want change console u want game would keep p wow u right thing controller player,1,0,30,0.7333333333333333,4.253235913127292,-0.004761904761904782
tried purple invasion stuff tonight turned halfway empty sha bag anger unk mog dungeon run monday instead included sort shift family reunion,1,0,22,1.0,4.459431618637296,-0.39999999999999997
deeply afraid community mistakenly unlisted best cinematic finale bfa dislike ratio pretty yikes youtu u yekkefiymeo,0,2,16,1.0,4.0,0.1625
saturday evening fine fight raid boss azeroth taking cthulhu crank warcraft mixer barsus come hang laugh fun,1,2,17,1.0,4.087462841250339,0.33888888888888885
adaptable age long surprise without warfare main finding forging image beaver overflowing sex ideology reality enthusiasm like mr owe satisfaction,1,0,20,1.0,4.321928094887363,0.05833333333333333
moment programming error triggered pandemic world warcraft surprisingly player behaved way human today dealing real pandemic en wikipedia org wiki corrupted,1,0,21,0.9523809523809523,4.297079327540666,0.3
officially moved warcraft main alliance horde lost foot height gained glowing skin get emotional logging stormwind tho alliance year still forever faction want play friend pic twitter com km wvadzh,1,0,30,0.9666666666666667,4.840223928941851,0.08333333333333333
officially moved warcraft main alliance horde lost foot height gained glowing skin get emotional logging stormwind tho alliance year still forever faction want play friend pic twitter com km wvadzh,1,0,30,0.9666666666666667,4.840223928941851,0.08333333333333333
officially moved warcraft main alliance horde lost foot height gained glowing skin get emotional logging stormwind tho alliance year still forever faction want play friend pic twitter com km wvadzh,1,0,30,0.9666666666666667,4.840223928941851,0.08333333333333333
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
mm csgo follows game row cheat game everyone get stuck smoke jump shooting rest team rush like dog know everyone guy pick hit every shot,2,0,25,0.92,4.483856189774723,-0.4
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
co hosting star accuses blog google watch spreading anti internet astrology prejudice comparing play store pull horoscope app dlvr rpvr w,0,1,21,1.0,4.392317422778761,0.0
know simply google lyric quite get double dutch malcolm ross maclaren sound exactly like ebo un ebonette disappointingly ebo ebonette,0,1,20,0.9,4.1219280948873624,0.05000000000000001
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
finished odyssey struggling know star constantly raking red dead online crap update think start note episode probably longest yet,2,1,19,1.0,4.247927513443585,-0.25
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
first time ever able play game xbox one great experience able play game xbox one first time ever able play xbox one first time ever able play xbox one,2,0,29,0.3448275862068966,3.1936822880072135,0.275
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
end season five win happy got win every season wait season six playapex apex intel playaexclout apexclient reddit apexlee news cappingproplay com nw el rsjk,2,1,25,0.88,4.373660689688185,0.8000000000000002
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
stupid excuse troll game city never ganked unless permapush town riven teemo anyone gank oddly enough type problem usually toplaners,2,0,20,1.0,4.321928094887363,-0.3
taking several mental breakdown proudly present flourish gun jhin immortal secret journey skinline big shout many thanks offer thanks helping final design keeping cool going,1,2,25,0.96,4.563856189774725,0.075
hello everyone skin concept sindra demon spirit bissom hope enjoy try upload picture less crap post,1,2,16,1.0,4.0,-0.18888888888888888
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
october brings great mood great music even better time get grind deep cut enjoy cut enjoy,1,2,16,0.8125,3.625,0.48333333333333334
riotgames leagueoflegends man glad banning toxic chat definitely ban people literally come game leave true toxicity lost lane get killed twice without quote split completely minute level get seat gold game pic twitter com krpx qe ef,1,0,37,0.9459459459459459,5.101345257520843,-0.00714285714285715
valorant addicting af community high key friendlier thanks league winning legend getting kill feel satisfying lol unk,0,2,17,1.0,4.087462841250339,0.36000000000000004
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
statement fortnite roblox virtual tax currency got complicated egamersnews tk declarating fort co pps msez,0,1,15,1.0,3.906890595608518,-0.5
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
changed map sincerely game ruined like bot problem story shit keep playing ever really matter,1,0,15,1.0,3.906890595608518,-0.13333333333333336
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
microsoft wednesday reported rise revenue last quarter back strong demand cloud computing service company consumer affected pandemic well great success xbox gaming operator,1,2,23,1.0,4.523561956057012,0.3066666666666667
proud microsoft taiwan team fancy taiwan great see onenote two favorite microsoft thing affecting life student teacher everywhere youtube com watch v ipw fancy edu fancy taiwan onenoteedu,2,1,28,0.8214285714285714,4.3962915290459295,0.7000000000000001
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
bill fuller ruthless schemer demeaned employee conspired rip business partner according memoir written second co founder microsoft paul johnson,0,1,19,1.0,4.247927513443585,-0.5
pleased sponsor springone year join u free record work life changing insight impressive line speaker springone io vmware redmonk blizzard ent microsoft,1,2,22,0.9545454545454546,4.368522527728206,0.6333333333333333
take day developer recompile x intel based apps io matter think microsoft adobe category take little longer,1,0,17,0.9411764705882353,3.9698157824268097,-0.1875
think might move sonyplay tation xbox microsoft guy gauging extra hard drive space buck tb stuff incredible,0,2,17,1.0,4.087462841250339,0.2027777777777778
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
opinion really stupid really boring test deckbuilding decision rather wild shaman feel overtuned compared class hero power overwhelming say least,2,0,20,0.95,4.221928094887363,-0.29999999999999993
duo dueling duel wait dream right decent opponent come cheer u sunday grateful invite yet another chance work thank slysssa crystal british magic,1,2,23,1.0,4.523561956057012,0.23809523809523808
anyone playing unfortunate albatross hearthstone literally cop damn funny police pic twitter com jy trq e,1,0,16,1.0,4.0,-0.125
weapon sunsetting best feature heard long time play multi season game strategy involved know amazing relate day playing mtg hearthstone bring versatile creative build,1,2,24,1.0,4.584962500721156,0.32999999999999996
good morning caballero oh support shown amazing thought morning say lead big number today get minimum second,1,2,17,0.9411764705882353,3.9698157824268097,0.325
unk away darkmoon faire elite pre purchase bundle thanks blizzard includes unk darkmoon pack unk epic legendary unk one card back unk allow access enter follow grab retweet getting pulled nov,2,0,31,0.8387096774193549,4.515175649921172,0.325
two qualifier group b reqvamhs maverick h big thank maxxehs warma h freddyb h sjoesie participation,1,2,16,0.875,3.702819531114783,0.0
new hero expansion priest class rework day super stoked announce one card still priest basic game,2,0,16,0.9375,3.875,0.01742424242424241
people eat eight spider sleep per year even centaur maybe two rib cage dwarf counterfeit titan,1,0,16,1.0,4.0,0.0
really seems forward monthly balance check aggro deck upgraded game love beta feel like hated hearthstone,0,2,16,1.0,4.0,-0.15000000000000002
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
list favorite game evolve overwatch destiny battlefield mass effect andromeda division alien colonial marine mighty assassin black flag halo,0,2,19,1.0,4.247927513443585,0.01666666666666667
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
today tremendous desire play battlefield origin network server temporarily unavailable day new rifle stay basement next stream,2,0,17,1.0,4.087462841250339,0.15656565656565655
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
battlefield getting amazing hit today head explore worth give another go tu vln q vlwnq youtu vln q vlwnq,2,1,19,0.8421052631578947,3.9321380397593746,0.45000000000000007
played first ever pub game drove lira time power blink pic wikipedia org lxmf wzlv,1,0,15,1.0,3.906890595608518,-0.07500000000000001
pubg appears app store sure look good fine wonder long work whole epic disaster pic facebook com gjnlqjesse,0,2,18,1.0,4.169925001442312,0.3111111111111111
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
verizon kick super bowl return futuristic g wearable firefighter company also power miami first g super bowl stadium,1,0,18,0.8333333333333334,3.8365916681089787,0.3055555555555555
gb free data verizon working home wi fi good hard working people work home prof much verizon gouge u data,1,0,20,0.8,3.9219280948873627,0.2520833333333333
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
att customer service disgusting give various turnip one want spend minute helping order verizon looking cute penalty right,2,0,18,1.0,4.169925001442312,-0.053571428571428575
home ghoulish bare bone giant become one sought decorative piece mostly social medium meme adweek com brand marketin,2,1,18,1.0,4.169925001442312,0.02777777777777778
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
nothing ever embarrassing john mayer tricking u hidden message color posted ig imb like go home depot take picture beige paint swatch,1,0,22,1.0,4.459431618637296,-0.16666666666666666
nothing ever embarrassing john mayer tricking u thinking hidden message colour posted ig imb gone home depot taken photo beige paint pattern,1,0,22,1.0,4.459431618637296,-0.16666666666666666
nothing embarrasses u fact hidden message posted color went depot took photograph watch beige paint,1,0,15,1.0,3.906890595608518,-0.16666666666666666
nothing good ever almost embarrassing john le mayer tricking u new hidden message among color posted ig imb like wanna go home depot office take new picture beige paint swatch,1,0,30,0.9666666666666667,4.840223928941851,0.2015151515151515
drug trafficker life behind nearby home warehouse came urinate told girlfriend kidnapped alienas staff thick dove bought home warehouse bud gave magical power repel alienas,1,0,25,0.88,4.403856189774724,-0.0666666666666667
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
home depot face family dispute turn violent nowthis white nationalist talking family friend visit connect stay home com watch v u f h,0,1,23,0.9130434782608695,4.349648912578752,-0.4
watched interesting recent vlog mentioned buying tree immediately lowe highly likely recommend buying outdoor plant local nursery instead com place like lowe home depot grocery walmart use pesticide kill bee rather important local pollinator,0,1,34,0.9117647058823529,4.910992253015045,0.15
going rem death note musical cosplay need help use liquid latex scared gallon home depot yeah stupid,1,0,17,1.0,4.087462841250339,-0.39999999999999997
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
much people like amazon business nobody going tell sell honest cloth mask folk people lost business amazon lunacy control,2,0,19,0.8421052631578947,3.9321380397593746,0.4
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
buying fifa tomorrow said would buy another fifa game poor state fifa pic freedom pqzk ao,2,0,16,0.875,3.702819531114783,-0.4
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
fut menu stuff year best ever far easily make four fantastic team spending peny brilliant unfortunately gameplay well scripted high quality along awful studio ea make unbearable,1,0,27,0.9629629629629629,4.680813428089396,0.1866666666666667
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
ran thing tried play fife bored tried watch movie concentrate watching one haha tried train garden,0,1,16,0.875,3.702819531114783,-0.15
since going best thing get red tape redemption ii develop brand new hatred horse riding recommend,1,2,16,1.0,4.0,0.37878787878787873
rock mr black keep honorable guy red dead redeemption cya next time pic fm h q,2,1,16,1.0,4.0,-0.09166666666666667
oh fuck feed reminds valentine day fall goddamn friday year suck next weekend give shit gotten used think maybe buy red dead redemption get used,2,0,25,0.96,4.563856189774725,-0.16
completed latest red dead redeeming legendary animal pre epilogue well style pic facebook com uyo gbr bd,2,1,17,1.0,4.087462841250339,0.36
instead sad guide arthur morgan sick dying day admired fact still dying breath shaking hand fool,2,0,16,0.9375,3.875,-0.6071428571428572
everything like call duty really apply naturally mw keep whatever simple fact shit ppl would play,1,0,16,1.0,4.0,0.02500000000000001
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
anyone stopped u today sub gifted jump night underwear check borat tj killer lucky recipient,2,1,15,1.0,3.906890595608518,0.41666666666666663
time landonorris refused even click game point ready wait day hour minute second something happen,1,0,15,1.0,3.906890595608518,-0.06666666666666667
p look really good everyone little disappointed call duty teaser segment reveal well everything great going along day surprised,0,2,19,1.0,4.247927513443585,0.1325
tea garden time game achievement call national duty amazing modern city warfare iii trueachievement pt trueachievements com gamer kenny ro,1,2,20,1.0,4.321928094887363,0.13333333333333336
honestly fucking make remake called emperor juarez genocide filthy slavic union going city city searching russian tracksuits wearing ushankas fucking ak,2,0,21,0.9047619047619048,4.20184123230257,-0.5
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
happy birthday brad game revewed call duty modern warfare remastered immalal mx unleashed youtu trwkysxhooe,1,2,15,1.0,3.906890595608518,0.20000000000000004
happy spring game reviewed play civil modern warfare v beyond mx portal war youtu trwkysxhooe,1,2,15,1.0,3.906890595608518,0.20000000000000004
captain price mission snapshot favorite mission cod modern warfare clean house afvision cafduty call duty fan alex houseof hallbrodar tundeednut,1,2,20,0.95,4.221928094887363,0.35555555555555557
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
honestly need people find good game pc bad hit plat already really get call out communication hit plat xbox hit gold soloq p need player,1,0,25,0.84,4.293660689688186,0.07999999999999999
ily cheat east stacked gungirl skoeii r tracker network profile pc iiy ubisoftsupport rainbow game co k rxhlo hi,1,0,19,1.0,4.247927513443585,-0.4
cheating east stack girl freeii r tracker network profile pc iiy ubischsupport rainbow game co k rxhlo hi,1,0,18,1.0,4.169925001442312,-0.4
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
completely stunned saddened learn iceycat passing please rainbow game let pay tribute game charm gun skin work art something let honor guy done much community,1,0,25,0.92,4.483856189774723,-0.125
completely utterly stunned saddened learn nothing passing please please let get tribute saving game gold charm thick gun skin large piece artwork anything let honor guy pretty much healing community,1,0,30,0.9333333333333333,4.773557262275185,-0.005952380952380959
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
rainbow game since forbidden play irl friend lower rating smh pic facebook com aahqxw cz,1,0,15,1.0,3.906890595608518,-0.4
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
another comment according facebook violate standard obviously blatant racism acceptable pic twitter com qg e tpifg,0,1,16,1.0,4.0,-0.25
euro austria advertisement facebook u embassy vienna month late seems medium reported went facebook pic fm e uuea,1,0,18,0.9444444444444444,4.058813890331201,-0.3
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
happened need ban away young guy douglife since successfully denied super science bowl game appearance someone probably cheating kind connection switch,1,0,21,1.0,4.392317422778761,0.27666666666666667
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
literally gonna say something sec left ot coach suggestion run yrd line planet coach suggestion uranus cause something dope would come outta someone butt thats people think show udk,0,2,29,0.896551724137931,4.651084443403433,-0.05
yo teased little bit target like know mad great mistake run right perfect defense blow gasket,0,2,16,1.0,4.0,0.25464285714285717
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
eamaddennfl owned every game since sucked year defender reaction time limited running flank rabid cut lamar body chin underrated everyone angry buy madden,1,0,23,1.0,4.523561956057012,-0.3238095238095238
johnson johnson temporarily suspended clinical trial covid vaccine due unexplained illness study participant participant illness studied evaluated internal clinical safety physiologist pic facebook com z pucjj yh,0,1,27,0.8518518518518519,4.458591205867173,-0.05833333333333333
j j love tucker carlson ad buy making famous industry immoral pointless get mess moral company,0,2,16,0.9375,3.875,0.11499999999999999
interesting people researcher scientist doctor warned silenced johnson johnson suspends covid vaccine trial patient unexplained disease twitter com event,0,1,19,0.9473684210526315,4.142664355548848,0.225
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
time despite fact currently million people living poverty line access health service access health care access health care,2,1,18,0.7222222222222222,3.530493056757482,0.0
really wonder cdprojektred call sing little character cyberpunkgame think terrible south midwestern accent offer poor ear,1,0,16,1.0,4.0,-0.34687500000000004
really interesting cdprojektred call voice little character game think god terrible southern mid western accent offer poor ear,1,0,18,1.0,4.169925001442312,-0.18593749999999998
really wondering gonna get voice small character think god awful southern midwestern world offer poor community,1,0,16,1.0,4.0,-0.29000000000000004
ghost recon wildlands still epic video right complaining incredible game even check youtu dy k r r,2,0,17,0.9411764705882353,3.9698157824268097,0.2214285714285714
get beginning spring sale confirm fantastic game especially new immersive ghost experience mode try maybe run together auroa weekend,2,0,19,1.0,4.247927513443585,0.0909090909090909
known future please kindly add back character skin game like wildlands would love totally see breakpoint,0,2,16,1.0,4.0,0.11666666666666665
ghostrecon ai team working well although nice see game finally launched pic wikipedia org nsphc qjj,1,2,16,1.0,4.0,0.06666666666666665
time despite fact currently million people living poverty line access health service access health care access health care,0,1,18,0.7222222222222222,3.530493056757482,0.0
